date,state,npa_plz,latitude,longitude,total_healthy,total_sick_guess_no_corona,total_sick_guess_corona,total_sick_corona_confirmed,total_recovered_confirmed,total_recovered_not_confirmed
2020-03-25,JU,2852,47.3309,7.31766,1,0,0,0,0,0
2020-03-25,BE,3622,46.7753,7.68273,1,0,0,0,0,0
2020-03-25,VD,1188,46.5267,6.28937,1,0,0,0,0,0
2020-03-25,LU,6043,47.0723,8.36847,1,0,0,0,0,0
2020-03-25,VD,1586,46.9324,7.03689,1,0,0,0,0,0
2020-03-25,ZH,8602,47.4107,8.63457,1,0,0,0,0,0
2020-03-25,VD,1322,46.6852,6.48278,1,0,0,0,0,0
2020-03-25,VS,1963,46.2258,7.27057,1,0,0,0,0,1
2020-03-25,VD,1407,46.7266,6.71463,2,0,0,0,0,0
2020-03-25,VD,1068,46.5363,6.68942,0,1,0,0,0,0
2020-03-25,GE,1220,46.2212,6.10785,5,0,1,0,0,0
2020-03-25,NE,2022,46.9312,6.80413,1,0,0,0,0,0
2020-03-25,BE,2520,47.0753,7.10165,1,0,0,0,0,0
2020-03-25,FR,1744,46.7423,6.99744,1,0,0,0,0,0
2020-03-25,GR,7742,46.3525,10.0617,1,0,0,0,0,0
2020-03-25,FR,1527,47.6585,8.75283,0,1,0,0,0,0
2020-03-25,VD,1169,46.5242,6.40905,1,0,0,0,0,0
2020-03-25,BE,2720,47.2272,7.0968,1,0,0,0,0,0
2020-03-25,FR,1624,46.5976,6.92027,1,0,0,0,0,0
2020-03-25,JU,2830,47.3347,7.37428,1,0,0,0,0,0
2020-03-25,VD,1580,46.8847,7.03835,1,0,0,0,0,0
2020-03-25,GE,1293,46.2573,6.13649,6,1,1,0,0,0
2020-03-25,VD,1514,46.6897,6.80936,1,0,0,0,0,0
2020-03-25,BS,4053,47.5577,7.59366,1,0,0,0,0,0
2020-03-25,VS,1903,46.1734,7.05089,1,0,0,0,0,0
2020-03-25,VD,1522,46.7076,6.81424,0,0,1,1,0,0
2020-03-25,NE,2088,47.0505,7.02402,1,0,0,0,0,0
2020-03-25,VD,1142,46.5862,6.42198,1,0,0,0,0,0
2020-03-25,VS,1937,45.9723,7.1014,1,0,0,0,0,0
2020-03-25,ZH,8125,47.3464,8.60151,1,0,0,0,0,0
2020-03-25,ZH,8706,47.2804,8.65256,2,0,0,0,0,0
2020-03-25,VD,1044,46.6729,6.67843,0,1,0,0,0,0
2020-03-25,VD,1148,46.6244,6.39314,1,0,0,0,0,0
2020-03-25,VD,1145,46.5478,6.31749,1,1,0,0,0,0
2020-03-25,JU,2338,47.223,6.98615,1,0,0,0,0,0
2020-03-25,VD,1029,46.5658,6.56097,4,0,0,0,0,0
2020-03-25,ZH,8038,47.3828,8.53081,1,0,0,0,0,0
2020-03-25,AG,5312,47.56,8.25304,1,0,0,0,0,0
2020-03-25,SZ,6405,47.1019,8.47078,1,0,0,0,0,0
2020-03-25,VS,3920,45.9897,7.75248,1,0,0,0,0,1
2020-03-25,FR,1485,46.7802,6.83071,2,0,0,0,0,0
2020-03-25,VD,1034,46.5983,6.58174,1,0,0,0,0,0
2020-03-25,FR,1649,46.701,7.11002,1,0,0,0,0,0
2020-03-25,VD,1305,46.6128,6.52905,2,0,0,0,0,0
2020-03-25,VD,1132,46.5006,6.4437,2,0,0,0,0,0
2020-03-25,FR,1694,46.7,7.01682,0,0,1,0,0,0
2020-03-25,ZH,8600,47.3905,8.61731,1,0,0,0,0,0
2020-03-25,VD,1801,46.4821,6.83138,2,0,0,0,0,0
2020-03-25,FR,3175,46.8793,7.31963,1,0,0,0,0,0
2020-03-25,BE,3506,46.9055,7.63245,1,0,0,0,0,0
2020-03-25,BE,3415,47.017,7.66627,1,0,0,0,0,0
2020-03-25,GE,1248,46.2936,6.24455,1,0,0,0,0,0
2020-03-25,LU,6038,47.1239,8.40284,1,0,0,0,0,0
2020-03-25,GE,1283,46.1986,5.98868,2,0,0,0,0,0
2020-03-25,FR,1564,46.8626,7.01607,1,0,0,0,0,0
2020-03-25,AG,5430,47.4668,8.3413,1,0,0,0,0,0
2020-03-25,GE,1232,46.1742,6.08879,1,0,0,0,0,0
2020-03-25,VD,1406,46.7544,6.69921,1,0,0,0,0,0
2020-03-25,VD,1438,46.7596,6.56497,1,0,0,0,0,0
2020-03-25,FR,1673,46.5825,6.80505,2,0,0,0,0,0
2020-03-25,GE,1239,46.2759,6.11764,1,0,0,0,0,0
2020-03-25,AG,5400,47.4651,8.28966,1,0,0,0,0,0
2020-03-25,FR,1566,46.8916,6.90385,0,0,1,0,0,0
2020-03-25,LU,6003,47.0471,8.32522,1,0,0,0,0,0
2020-03-25,FR,1636,46.6003,7.1193,2,0,0,0,0,0
2020-03-25,VD,1273,46.4864,6.17829,1,0,0,0,0,0
2020-03-25,VD,1348,46.5822,6.21866,1,0,0,0,0,0
2020-03-25,FR,1734,46.764,7.19893,0,0,0,0,0,1
2020-03-25,GE,1241,46.2108,6.23199,2,0,1,0,0,0
2020-03-25,TI,6924,45.9999,8.93555,1,0,0,0,0,0
2020-03-25,GE,1292,46.2389,6.13844,1,0,0,0,0,1
2020-03-25,VD,1076,46.5857,6.74403,1,0,0,0,0,0
2020-03-25,VD,1428,46.8809,6.71804,1,0,0,0,0,0
2020-03-25,TI,6595,46.1742,8.90166,1,0,0,0,0,0
2020-03-25,BE,1595,46.8947,7.08836,1,0,0,0,0,0
2020-03-25,VD,1435,46.7269,6.57874,1,0,0,0,0,0
2020-03-25,VD,1562,46.8368,6.96621,2,0,0,0,0,0
2020-03-25,FR,1532,46.7924,6.91204,1,0,0,0,0,0
2020-03-25,FR,1730,46.7498,7.08364,2,0,0,0,0,0
2020-03-25,VS,3961,46.2222,7.58254,3,0,0,0,0,0
2020-03-25,GE,1216,46.2109,6.11806,2,0,0,0,0,0
2020-03-25,GE,1258,46.156,6.08467,0,0,1,0,0,0
2020-03-25,GE,1255,46.1716,6.16667,3,0,0,0,0,0
2020-03-25,SO,4532,47.2145,7.5559,1,0,0,0,0,0
2020-03-25,BE,3073,47.131,7.53128,1,0,0,0,0,0
2020-03-25,VD,1420,46.8306,6.60986,1,0,0,0,0,0
2020-03-25,VS,1933,46.0694,7.14565,1,0,0,0,0,0
2020-03-25,VD,1036,46.5894,6.56601,0,0,1,0,0,0
2020-03-25,VD,1279,46.3401,6.1543,1,0,0,0,0,0
2020-03-25,VD,1464,46.7669,6.76811,1,0,0,0,0,0
2020-03-25,VS,1923,46.1195,6.99892,2,0,0,0,0,0
2020-03-25,VD,1377,46.6448,6.56939,1,0,0,0,0,0
2020-03-25,VD,1168,46.5064,6.42647,1,0,0,0,0,0
2020-03-25,GE,1244,46.2261,6.2211,2,0,0,0,0,0
2020-03-25,TI,6648,46.1867,8.81416,1,0,0,0,0,0
2020-03-25,VD,1274,46.3966,6.19153,1,0,0,0,0,0
2020-03-25,FR,1791,46.8719,7.13106,2,0,0,0,0,0
2020-03-25,GE,1243,46.219,6.25967,1,0,0,0,0,0
2020-03-25,VD,1847,46.3754,6.91683,1,0,0,0,0,0
2020-03-25,BE,3174,46.9014,7.34942,1,0,0,0,0,0
2020-03-25,FR,1733,46.7242,7.14383,4,0,0,0,0,0
2020-03-25,FR,1763,46.8237,7.14836,2,0,0,0,0,0
2020-03-25,GE,1245,46.2553,6.19872,3,0,3,0,0,0
2020-03-25,VD,1854,46.3525,7.01108,1,0,0,0,0,0
2020-03-25,GE,1211,46.1964,6.19204,1,0,0,0,0,0
2020-03-25,VS,1964,46.2725,7.25473,1,0,0,0,0,0
2020-03-25,VS,1902,46.1482,6.94813,0,0,1,0,0,0
2020-03-25,VD,1433,46.7189,6.60201,1,0,0,0,0,0
2020-03-25,ZH,8405,47.4968,8.73431,2,0,0,0,0,0
2020-03-25,FR,3212,46.8941,7.17192,1,0,0,0,0,0
2020-03-25,VD,1313,46.6543,6.47831,1,0,0,0,0,0
2020-03-25,FR,1528,46.7397,6.8499,1,0,0,0,0,0
2020-03-25,VD,1515,46.6962,6.78591,1,0,0,0,0,0
2020-03-25,BE,3063,46.9806,7.47452,1,0,0,0,0,0
2020-03-25,GE,1254,46.2397,6.27801,1,0,0,0,0,0
2020-03-25,VD,1587,46.9091,7.01848,1,0,0,0,0,0
2020-03-25,VD,1147,46.6024,6.3697,1,0,0,0,0,0
2020-03-25,VS,1969,46.1581,7.45727,1,0,0,0,0,0
2020-03-25,VD,1307,46.3468,7.16329,0,0,1,0,0,0
2020-03-25,VD,1261,46.4981,6.22595,1,0,0,0,0,0
2020-03-25,SO,2540,47.1972,7.38753,1,0,0,0,0,0
2020-03-25,BE,3018,46.9476,7.40646,0,0,1,0,0,0
2020-03-25,GE,1256,46.1588,6.15085,1,0,1,0,0,1
2020-03-25,VS,1985,46.0983,7.51536,1,0,0,0,0,0
2020-03-25,FR,1726,46.7277,7.06627,1,0,0,0,0,0
2020-03-25,FR,1762,46.8127,7.12558,0,1,0,0,0,0
2020-03-25,FR,1717,46.7865,7.2215,1,0,0,0,0,0
2020-03-25,BE,2738,47.2398,7.35924,1,0,0,0,0,0
2020-03-25,FR,1784,46.8643,7.12628,1,0,0,0,0,0
2020-03-25,VD,1262,46.3815,6.20394,0,0,1,0,0,0
2020-03-25,SG,9000,47.4221,9.37595,1,0,0,0,0,0
2020-03-25,FR,1740,46.7652,7.06456,1,0,0,0,0,0
2020-03-25,VD,1846,46.349,6.89461,1,0,0,0,0,0
2020-03-25,VD,1059,46.6241,6.73051,1,0,0,0,0,0
2020-03-25,ZH,8106,47.4515,8.46381,1,0,0,0,0,0
2020-03-25,FR,1712,46.8163,7.22098,1,0,0,0,0,0
2020-03-25,BE,3013,46.9482,7.44001,1,0,0,0,0,0
2020-03-25,BE,2500,47.1471,7.29099,1,0,0,0,0,0
2020-03-25,VS,1932,46.0642,7.08243,1,0,0,0,0,0
2020-03-25,ZH,8700,47.3188,8.61487,1,0,0,0,0,0
2020-03-25,TI,6962,46.0134,8.97,1,0,0,0,0,0
2020-03-25,ZH,8610,47.3532,8.72169,1,0,0,0,0,0
2020-03-25,VD,1683,46.6686,6.85802,1,0,0,0,0,0
2020-03-25,VS,1868,46.2632,6.95207,0,0,1,0,0,0
2020-03-26,VD,1012,46.5263,6.65689,42,4,2,0,0,1
2020-03-26,VD,1097,46.5004,6.73385,4,0,1,0,0,0
2020-03-26,BE,3000,46.9476,7.40646,1,0,0,0,0,0
2020-03-26,VD,1009,46.5215,6.6695,45,0,7,1,0,3
2020-03-26,VD,1030,46.5523,6.55006,24,0,2,0,0,3
2020-03-26,TI,6612,46.1551,8.76597,2,0,0,0,0,0
2020-03-26,VD,1024,46.5272,6.55068,18,1,2,0,0,2
2020-03-26,VD,1066,46.5507,6.66843,23,0,4,0,0,0
2020-03-26,VD,1005,46.5196,6.63233,68,4,5,0,0,0
2020-03-26,VD,1092,46.5269,6.68728,14,0,3,1,0,1
2020-03-26,VD,1018,46.552,6.65231,50,2,3,0,0,1
2020-03-26,FR,1630,46.6075,7.04615,21,0,1,0,0,0
2020-03-26,FR,1615,46.5289,6.84814,2,0,0,0,0,0
2020-03-26,VD,1110,46.514,6.49313,23,1,1,0,0,1
2020-03-26,VD,1136,46.5288,6.44066,3,0,0,0,0,0
2020-03-26,GE,1201,46.2058,6.14139,24,1,3,0,0,0
2020-03-26,GE,1213,46.1825,6.10362,27,2,2,0,0,0
2020-03-26,VS,1907,46.1363,7.18429,6,0,0,0,0,0
2020-03-26,VD,1004,46.5196,6.63233,108,2,11,2,0,6
2020-03-26,VD,1006,46.5196,6.63233,56,1,7,1,0,4
2020-03-26,VD,1010,46.552,6.65231,40,2,3,1,0,1
2020-03-26,VD,1197,46.4007,6.25511,3,1,0,0,0,0
2020-03-26,NE,2068,47.0153,6.92269,5,0,0,0,0,0
2020-03-26,VD,1164,46.4659,6.41282,1,0,0,0,0,0
2020-03-26,GE,1205,46.2058,6.14139,56,1,2,0,0,1
2020-03-26,VD,1814,46.4549,6.86935,18,0,0,0,0,1
2020-03-26,GE,1204,46.2058,6.14139,5,0,1,0,0,1
2020-03-26,FR,1470,46.8496,6.85668,6,0,1,0,0,0
2020-03-26,VD,1806,46.464,6.88208,5,0,2,0,0,0
2020-03-26,GE,1234,46.172,6.15828,7,0,0,0,0,0
2020-03-26,VD,1053,46.5966,6.64064,20,0,2,1,0,3
2020-03-26,NE,2012,46.9775,6.87869,3,0,0,0,0,0
2020-03-26,VD,1091,46.5034,6.72197,15,0,0,1,0,1
2020-03-26,FR,1700,46.8042,7.15974,43,2,5,0,0,0
2020-03-26,VD,1162,46.4854,6.44719,9,0,0,0,0,0
2020-03-26,NE,2300,47.1102,6.83338,18,1,0,0,0,1
2020-03-26,FR,1565,46.874,6.96896,3,0,0,0,0,0
2020-03-26,VS,1976,46.2581,7.30761,1,0,2,0,0,0
2020-03-26,VD,1081,46.5813,6.73056,2,0,0,0,0,0
2020-03-26,VD,1042,46.6242,6.57486,11,2,0,0,0,0
2020-03-26,NE,2000,47.0094,6.9381,16,0,1,0,0,0
2020-03-26,VD,1055,46.5982,6.69172,7,0,3,0,0,1
2020-03-26,VS,1950,46.2304,7.36599,12,1,1,0,0,0
2020-03-26,VD,1094,46.5084,6.67363,9,0,1,0,0,0
2020-03-26,BE,3422,47.0814,7.56906,1,0,0,0,0,0
2020-03-26,FR,1618,46.5215,6.94591,8,0,0,0,0,2
2020-03-26,NE,2035,46.9851,6.87557,1,0,0,0,0,0
2020-03-26,VD,1417,46.7142,6.64441,4,0,0,0,0,0
2020-03-26,VD,1037,46.6014,6.6085,5,0,0,0,0,0
2020-03-26,VD,1052,46.5548,6.64014,29,1,6,1,0,1
2020-03-26,FR,1663,46.5777,7.08049,4,0,0,0,0,0
2020-03-26,VD,1090,46.5161,6.70255,9,0,1,0,0,1
2020-03-26,VD,1054,46.5899,6.58589,8,0,1,0,0,0
2020-03-26,VD,1023,46.5585,6.57731,14,0,0,0,0,0
2020-03-26,NE,2013,46.9696,6.86092,5,0,0,0,0,0
2020-03-26,VD,1000,46.552,6.65231,6,0,1,0,0,0
2020-03-26,VD,1003,46.552,6.65231,34,1,2,1,0,1
2020-03-26,VS,1874,46.1588,6.84583,3,0,0,0,0,0
2020-03-26,FR,1568,46.8994,6.95693,1,0,0,0,0,2
2020-03-26,GE,1206,46.2084,6.1427,20,1,2,1,0,0
2020-03-26,VD,1096,46.4991,6.7317,6,0,0,0,0,0
2020-03-26,VD,1020,46.5353,6.59366,34,1,6,0,0,3
2020-03-26,VD,1095,46.5151,6.69896,29,0,4,0,0,0
2020-03-26,VD,1800,46.4642,6.84805,28,2,0,0,0,1
2020-03-26,VD,1122,46.5562,6.50891,1,0,0,0,0,0
2020-03-26,FR,1652,46.6248,7.11427,3,0,0,0,0,0
2020-03-26,VD,1260,46.3864,6.22624,34,1,2,0,0,0
2020-03-26,VD,1043,46.6511,6.67197,3,0,0,0,0,0
2020-03-26,GE,1224,46.1936,6.1815,8,0,3,0,0,1
2020-03-26,VD,1613,46.5531,6.87864,4,0,0,0,0,0
2020-03-26,GE,1202,46.2058,6.14139,27,5,1,0,0,3
2020-03-26,NE,2017,46.9531,6.80775,6,0,0,0,0,0
2020-03-26,ZH,8004,47.3828,8.53081,4,0,1,0,0,2
2020-03-26,VD,1072,46.5379,6.76285,1,0,1,0,0,0
2020-03-26,JU,2942,47.4284,7.12625,1,0,0,0,0,0
2020-03-26,VD,1007,46.5196,6.63233,66,1,5,0,0,1
2020-03-26,VD,1022,46.528,6.57367,13,2,0,0,0,3
2020-03-26,VS,3960,46.2783,7.51565,2,0,0,0,0,0
2020-03-26,JU,2902,47.3877,7.07682,1,0,0,0,0,0
2020-03-26,VD,1008,46.5389,6.60497,40,1,4,0,0,1
2020-03-26,VD,1027,46.5299,6.51693,5,0,0,0,0,0
2020-03-26,VD,1041,46.6123,6.69362,6,0,1,1,0,0
2020-03-26,VD,1196,46.4198,6.27291,10,0,0,0,0,0
2020-03-26,GE,1226,46.1961,6.20442,10,2,1,0,0,1
2020-03-26,VD,1093,46.5133,6.67741,10,1,0,0,0,0
2020-03-26,VD,1026,46.5194,6.5338,12,0,0,0,0,0
2020-03-26,BE,3006,46.9452,7.46987,3,0,0,0,0,0
2020-03-26,VD,1422,46.8146,6.64445,4,0,0,0,0,0
2020-03-26,VD,1844,46.4038,6.96895,7,0,0,0,0,0
2020-03-26,VD,1373,46.7065,6.56894,11,0,0,0,0,1
2020-03-26,VD,1170,46.4906,6.38512,2,0,1,1,0,0
2020-03-26,VD,1400,46.7743,6.63711,37,2,1,0,0,1
2020-03-26,VS,1936,46.1001,7.22528,2,0,3,1,0,3
2020-03-26,VD,1323,46.6847,6.46105,2,1,0,0,0,0
2020-03-26,VD,1290,46.2915,6.14541,8,0,2,1,0,2
2020-03-26,VD,1033,46.5781,6.59439,12,0,1,0,0,0
2020-03-26,VS,1893,46.2791,6.92632,2,0,0,0,0,0
2020-03-26,FR,1752,46.7944,7.12514,9,0,2,0,0,0
2020-03-26,GE,1214,46.2107,6.09444,2,0,0,0,0,0
2020-03-26,VD,1441,46.7981,6.6039,1,0,0,0,0,0
2020-03-26,GE,1284,46.1481,5.97986,3,0,1,0,0,0
2020-03-26,VD,1350,46.727,6.54304,7,1,3,0,0,0
2020-03-26,VD,1112,46.5269,6.4934,1,0,0,0,0,0
2020-03-26,TI,6872,45.8722,8.99375,1,0,0,0,0,0
2020-03-26,GE,1233,46.1785,6.06815,14,1,1,0,0,2
2020-03-26,GE,1247,46.2747,6.23305,5,0,0,0,0,0
2020-03-26,VS,1974,46.2986,7.37556,3,0,0,0,0,0
2020-03-26,GE,1203,46.2058,6.14139,48,2,3,1,0,1
2020-03-26,VD,1885,46.2992,7.05585,1,0,0,0,0,0
2020-03-26,VD,1820,46.4518,6.94079,15,2,1,0,0,0
2020-03-26,GE,1252,46.243,6.23493,1,0,0,0,0,0
2020-03-26,VD,1002,46.5196,6.63233,1,0,0,0,0,0
2020-03-26,GE,1208,46.2084,6.1427,19,0,3,0,0,0
2020-03-26,VD,1125,46.5319,6.47459,1,0,0,1,0,0
2020-03-26,FR,1675,46.6164,6.84941,2,0,0,0,0,0
2020-03-26,VD,1025,46.5121,6.53907,17,0,2,1,0,1
2020-03-26,GE,1217,46.2322,6.07887,17,4,2,0,0,0
2020-03-26,GE,1207,46.2058,6.14139,19,1,3,0,0,0
2020-03-26,GE,1225,46.1974,6.19682,7,0,0,0,0,0
2020-03-26,VD,1523,46.7643,6.88644,4,0,0,0,0,0
2020-03-26,VD,1269,46.4894,6.1991,1,0,0,0,0,0
2020-03-26,FR,3280,46.9359,7.14296,0,0,1,0,0,0
2020-03-26,VD,1430,46.8077,6.58335,2,0,0,0,0,0
2020-03-26,VS,1934,46.0671,7.2151,0,0,0,1,0,0
2020-03-26,FR,1634,46.6913,7.1586,1,0,0,0,0,0
2020-03-26,VD,1374,46.7004,6.60406,1,0,0,0,0,0
2020-03-26,VD,1031,46.5729,6.54388,3,0,0,0,0,0
2020-03-26,VD,1080,46.5682,6.75443,2,1,0,0,0,0
2020-03-26,ZG,6318,47.1085,8.53265,1,0,0,0,0,0
2020-03-26,GE,1227,46.1805,6.14507,21,3,2,0,0,0
2020-03-26,GE,1223,46.2177,6.18528,6,1,1,0,0,0
2020-03-26,ZH,8102,47.4102,8.46606,1,0,0,0,0,0
2020-03-26,FR,1773,46.8331,7.02315,2,0,0,0,0,0
2020-03-26,VD,1028,46.5161,6.529,14,1,1,0,0,2
2020-03-26,VD,1426,46.8671,6.71738,1,0,0,0,0,0
2020-03-26,VD,1296,46.3214,6.18889,3,0,1,0,0,0
2020-03-26,FR,1625,46.6387,6.99049,5,0,0,0,0,0
2020-03-26,VD,1315,46.6545,6.50475,5,0,0,0,0,0
2020-03-26,VD,1134,46.5138,6.47359,6,0,0,0,0,0
2020-03-26,FR,1696,46.7042,7.05586,1,0,0,0,0,0
2020-03-26,VD,1803,46.4886,6.8216,10,0,0,0,0,0
2020-03-26,FR,1637,46.5989,7.19983,13,0,0,0,0,0
2020-03-26,VS,1921,46.0821,7.1003,0,0,1,0,0,0
2020-03-26,VD,1040,46.6385,6.6352,18,1,0,0,0,0
2020-03-26,VD,1530,46.8191,6.93474,9,2,0,0,0,0
2020-03-26,VS,1870,46.2404,6.91518,10,0,1,1,0,0
2020-03-26,VD,1802,46.471,6.82827,8,0,1,0,0,0
2020-03-26,VS,1997,46.1361,7.31587,1,0,1,0,0,0
2020-03-26,VD,1443,46.7835,6.5637,1,0,1,0,0,0
2020-03-26,GE,1253,46.219,6.20349,2,0,0,0,0,0
2020-03-26,VD,1804,46.4944,6.871,1,0,0,0,0,0
2020-03-26,VD,1113,46.5462,6.49042,1,0,0,0,0,0
2020-03-26,ZH,8134,47.3094,8.52135,1,0,0,0,0,0
2020-03-26,VD,1098,46.4951,6.74623,2,0,0,0,0,0
2020-03-26,TI,6982,46.0002,8.90016,1,0,0,0,0,0
2020-03-26,VD,1815,46.4409,6.8908,7,0,1,0,0,0
2020-03-26,FR,1638,46.6236,7.08631,3,0,0,0,0,0
2020-03-26,VD,1610,46.5619,6.80532,6,0,0,0,0,1
2020-03-26,VD,1543,46.8738,6.93212,0,0,0,0,0,1
2020-03-26,FR,1410,46.7039,6.75892,5,1,1,0,0,0
2020-03-26,VD,1412,46.7345,6.66598,1,0,0,0,0,0
2020-03-26,JU,2900,47.4213,7.07101,9,0,0,0,0,0
2020-03-26,VD,1822,46.4435,6.91138,5,0,0,0,0,0
2020-03-26,VD,1337,46.7079,6.3714,3,0,0,0,0,0
2020-03-26,VD,1180,46.4576,6.33156,2,0,1,0,0,0
2020-03-26,FR,1670,46.624,6.85155,3,0,0,0,0,0
2020-03-26,VS,1938,46.0363,7.11306,1,0,0,0,0,0
2020-03-26,ZH,8037,47.397,8.52301,1,0,0,0,0,0
2020-03-26,GE,1257,46.1432,6.1137,1,0,0,0,0,0
2020-03-26,FR,1633,46.6562,7.04973,3,0,0,0,0,0
2020-03-26,GE,1200,46.2058,6.14139,2,1,1,0,0,0
2020-03-26,VD,1880,46.2556,7.08897,6,0,0,0,0,0
2020-03-26,VS,1971,46.256,7.38086,1,0,0,0,0,1
2020-03-26,VD,1070,46.5086,6.7841,1,0,1,0,0,3
2020-03-26,VS,1955,46.215,7.19706,2,0,0,0,0,1
2020-03-26,VD,1423,46.8426,6.63501,0,0,0,0,0,1
2020-03-26,VD,1115,46.5731,6.47738,1,0,0,0,0,0
2020-03-26,ZH,8005,47.3828,8.53081,6,0,0,0,0,0
2020-03-26,GE,1222,46.2314,6.19961,13,0,0,0,0,1
2020-03-26,BE,2603,47.1987,7.26331,1,0,0,0,0,0
2020-03-26,FR,1669,46.483,7.0536,2,1,0,0,0,0
2020-03-26,VD,1845,46.383,6.89613,2,0,0,0,0,0
2020-03-26,VD,1354,46.734,6.51209,1,0,0,0,0,0
2020-03-26,VD,1303,46.5988,6.54128,9,0,0,0,0,0
2020-03-26,FR,1627,46.6147,6.98626,1,0,0,0,0,0
2020-03-26,VS,1890,46.1981,7.00949,3,0,0,0,0,0
2020-03-26,VD,1082,46.601,6.73034,3,0,1,0,0,0
2020-03-26,VD,1083,46.5863,6.76087,3,0,0,0,0,0
2020-03-26,VD,1035,46.6087,6.56391,1,0,0,0,0,0
2020-03-26,VS,1896,46.336,6.84917,4,0,0,0,0,0
2020-03-26,VD,1278,46.3902,6.12006,2,0,0,0,0,0
2020-03-26,FR,1754,46.7812,7.0963,3,0,0,0,0,0
2020-03-26,VD,1297,46.3365,6.18488,7,0,0,0,0,0
2020-03-26,FR,1628,46.6084,7.00471,5,0,0,0,0,0
2020-03-26,JU,2350,47.2458,7.01999,1,0,0,0,0,0
2020-03-26,ZH,8003,47.3771,8.53955,8,0,0,0,0,0
2020-03-26,VD,1317,46.6673,6.53565,1,0,0,0,0,0
2020-03-26,NE,2074,47.0093,7.0121,3,0,0,0,0,0
2020-03-26,GE,1228,46.1639,6.11884,9,0,0,0,0,0
2020-03-26,VD,1607,46.5491,6.83525,2,0,1,0,0,0
