date,state,npa_plz,latitude,longitude,total_healthy,total_sick_guess_no_corona,total_sick_guess_corona,total_sick_corona_confirmed,total_recovered_confirmed,total_recovered_not_confirmed
2020-03-26,VS,1872,46.2328,6.88523,3,0,0,0,0,0
2020-03-26,VD,1073,46.5489,6.72701,6,0,1,0,0,1
2020-03-26,FR,1782,46.8287,7.09504,2,0,0,0,0,0
2020-03-26,GE,1288,46.1862,6.04195,4,0,0,0,0,0
2020-03-26,GE,1209,46.2058,6.14139,7,0,0,0,0,0
2020-03-26,VD,1011,46.5254,6.64295,0,0,1,0,0,0
2020-03-26,BE,3012,46.9482,7.44001,2,0,0,0,0,0
2020-03-26,VD,1304,46.5992,6.48466,4,0,0,0,0,0
2020-03-26,VD,1347,46.6202,6.23343,1,0,1,1,0,0
2020-03-26,ZH,8006,47.3771,8.53955,7,0,0,0,0,0
2020-03-26,VS,1920,46.1072,7.08083,15,1,4,0,0,0
2020-03-26,VS,1926,46.1575,7.11174,2,0,1,0,0,0
2020-03-26,VS,1941,46.0922,7.15627,2,0,0,0,0,0
2020-03-26,ZH,8050,47.3828,8.53081,3,1,1,0,0,1
2020-03-26,VS,1965,46.3093,7.31139,6,0,1,0,0,0
2020-03-26,FR,1757,46.8022,7.03655,1,0,0,0,0,2
2020-03-26,ZH,8048,47.3828,8.53081,4,0,0,0,0,1
2020-03-26,ZH,8032,47.3828,8.53081,3,0,0,0,0,0
2020-03-26,ZH,8049,47.3828,8.53081,2,0,0,0,0,0
2020-03-26,VS,3976,46.2789,7.49794,2,0,0,0,0,0
2020-03-26,VS,3963,46.2983,7.48809,1,0,1,0,0,0
2020-03-26,NE,2072,47.0245,6.98866,2,0,1,0,0,0
2020-03-26,JU,2855,47.3269,7.18444,1,0,0,0,0,0
2020-03-26,FR,1616,46.512,6.85741,3,0,1,0,0,0
2020-03-26,JU,2802,47.3647,7.2815,1,0,0,0,0,0
2020-03-26,VS,1967,46.2336,7.39884,1,0,0,0,0,0
2020-03-26,GE,1251,46.2456,6.26787,3,0,0,1,0,0
2020-03-26,GE,1219,46.192,6.12188,12,2,2,0,0,0
2020-03-26,GR,7500,46.4903,9.81759,1,0,0,0,0,0
2020-03-26,ZH,8055,47.3828,8.53081,6,0,0,0,0,0
2020-03-26,VD,1405,46.7557,6.66845,3,0,0,0,0,0
2020-03-26,GE,1285,46.1485,5.99906,6,0,0,0,0,0
2020-03-26,VS,1904,46.138,7.03187,2,0,0,0,0,0
2020-03-26,ZH,8122,47.3574,8.62763,1,0,0,0,0,0
2020-03-26,VD,1032,46.5608,6.60851,2,0,0,0,0,0
2020-03-26,GE,1242,46.2141,6.03656,2,1,0,0,0,0
2020-03-26,VD,1372,46.6812,6.56626,0,0,1,0,0,0
2020-03-26,JU,2932,47.4533,7.09544,2,0,0,0,0,0
2020-03-26,VD,1510,46.6429,6.7782,1,0,0,0,0,0
2020-03-26,FR,1617,46.5351,6.88047,6,0,0,0,0,0
2020-03-26,JU,2800,47.3751,7.33292,14,1,0,0,0,0
2020-03-26,FR,1731,46.0729,7.03187,1,0,0,0,0,0
2020-03-26,ZH,8803,47.3043,8.54701,1,0,0,0,0,0
2020-03-26,BE,3008,46.9436,7.41822,1,0,0,0,0,0
2020-03-26,FR,1772,46.8347,7.06588,1,0,0,0,0,0
2020-03-26,FR,1725,46.7606,7.0953,4,0,0,0,0,0
2020-03-26,ZH,8001,47.3828,8.53081,3,0,0,0,0,0
2020-03-26,FR,1667,46.5724,7.08357,1,0,0,0,0,0
2020-03-26,FR,1723,46.776,7.1492,1,0,0,0,0,0
2020-03-26,VD,1416,46.7001,6.67557,3,0,0,0,0,0
2020-03-26,VD,1882,46.2794,7.09473,4,0,0,0,0,0
2020-03-26,GL,8752,47.0823,9.00653,1,0,0,0,0,0
2020-03-26,FR,1680,46.6997,6.91569,2,1,0,0,0,0
2020-03-26,VD,1312,46.6515,6.54288,1,0,0,0,0,0
2020-03-26,FR,1661,46.5913,7.03636,1,0,0,0,0,0
2020-03-26,FR,1542,46.8567,6.91091,4,0,0,0,0,0
2020-03-26,FR,1674,46.6393,6.83644,2,0,0,0,0,0
2020-03-26,JU,2950,47.3929,7.12187,1,0,0,0,0,0
2020-03-26,FR,1475,46.7811,6.72042,1,0,0,0,0,0
2020-03-26,FR,1724,46.7387,7.14101,2,0,0,0,0,1
2020-03-26,NE,2087,47.0326,7.01385,1,0,0,0,0,0
2020-03-26,FR,1614,46.5243,6.80516,2,0,0,0,0,0
2020-03-26,VD,1306,46.6286,6.54961,1,0,0,0,0,0
2020-03-26,VD,1862,46.3837,7.05921,1,0,0,0,0,0
2020-03-26,ZH,8413,47.5375,8.66669,1,0,0,0,0,0
2020-03-26,FR,1483,46.8268,6.86344,3,0,0,0,0,0
2020-03-26,JU,2854,47.3351,7.24078,2,0,0,0,0,0
2020-03-26,AG,5304,47.5307,8.29013,1,0,0,0,0,0
2020-03-26,VD,1823,46.414,6.92468,1,0,0,0,0,0
2020-03-26,NE,2036,46.9805,6.86956,1,0,0,0,0,0
2020-03-26,VD,1172,46.4836,6.34894,1,0,1,0,0,0
2020-03-26,BE,2517,47.1182,7.11771,1,0,0,0,0,0
2020-03-26,NE,2207,47.0094,6.85004,1,0,0,0,0,0
2020-03-26,VD,1807,46.4779,6.92197,9,0,0,0,0,0
2020-03-26,VD,1805,46.4876,6.84654,3,0,0,0,0,0
2020-03-26,LU,6216,47.1713,8.06333,1,0,0,0,0,0
2020-03-26,VD,1038,46.6916,6.7062,9,0,0,0,0,0
2020-03-26,VS,1897,46.3677,6.85951,1,0,0,0,0,0
2020-03-26,VD,1816,46.4491,6.89164,1,0,0,0,0,0
2020-03-26,VS,3966,46.2477,7.53015,1,0,0,0,0,0
2020-03-26,FR,1643,46.6773,7.07685,1,0,0,0,0,0
2020-03-26,LU,6030,47.0782,8.33155,1,0,0,0,0,0
2020-03-26,FR,1709,46.8042,7.15974,1,0,0,0,0,0
2020-03-26,BL,4142,47.5186,7.61745,1,0,0,0,0,0
2020-03-26,AG,5453,47.4038,8.32108,1,0,0,0,0,0
2020-03-26,SZ,8832,47.188,8.7021,1,0,0,0,0,0
2020-03-26,AG,5615,47.2897,8.24311,1,0,0,0,0,0
2020-03-26,BE,4933,47.1704,7.77056,1,0,0,0,0,0
2020-03-26,ZH,8185,47.486,8.5585,1,0,0,0,0,0
2020-03-26,ZH,8046,47.3828,8.53081,2,1,0,0,0,0
2020-03-26,GE,1218,46.2358,6.11898,7,0,0,0,0,0
2020-03-26,VD,1860,46.315,6.97239,6,0,0,0,0,0
2020-03-26,VD,1588,46.9521,7.02706,0,0,2,0,0,0
2020-03-26,VD,1131,46.5016,6.47718,6,0,0,0,0,1
2020-03-26,VD,1291,46.3201,6.16343,2,0,0,0,0,0
2020-03-26,NE,2525,47.0644,7.05749,2,0,0,0,0,0
2020-03-26,VD,1071,46.4843,6.78003,3,1,0,0,0,0
2020-03-26,FR,1635,46.625,7.05863,1,0,0,0,0,1
2020-03-26,VS,1968,46.1936,7.45806,1,0,0,0,0,0
2020-03-26,JU,2822,47.3692,7.39303,1,0,0,0,0,0
2020-03-26,VS,1871,46.2385,6.95479,4,0,0,0,0,1
2020-03-26,VD,1277,46.381,6.17905,0,1,0,0,0,0
2020-03-26,GE,1294,46.2664,6.15385,5,0,0,0,0,0
2020-03-26,BE,2712,47.2434,7.18281,1,0,0,0,0,0
2020-03-26,VD,1121,46.544,6.51879,2,0,0,0,0,0
2020-03-26,SO,4500,47.2084,7.53011,4,0,0,0,0,0
2020-03-26,BE,2518,47.1214,7.08312,1,0,0,0,0,0
2020-03-26,VD,1852,46.357,6.84387,2,0,1,0,0,0
2020-03-26,VD,1867,46.296,7.02019,1,0,0,0,0,0
2020-03-26,BE,3123,46.8927,7.50675,0,0,0,0,0,1
2020-03-26,VD,1808,46.5035,6.88124,2,0,0,0,0,0
2020-03-26,VD,1063,46.6601,6.75368,3,0,0,0,0,0
2020-03-26,BE,3098,46.9043,7.39781,1,0,0,0,0,0
2020-03-26,BS,4056,47.5487,7.58768,1,0,0,0,0,0
2020-03-26,FR,1474,46.8212,6.81007,3,0,0,0,0,0
2020-03-26,VD,1302,46.5748,6.53683,5,1,1,0,0,0
2020-03-26,FR,1619,46.5225,6.94392,2,0,0,0,0,0
2020-03-26,GE,1246,46.2614,6.21398,4,0,1,2,0,1
2020-03-26,FR,1728,46.7222,7.08908,2,0,0,0,0,0
2020-03-26,BE,2746,47.2854,7.45199,1,0,0,0,0,0
2020-03-26,VD,1128,46.5381,6.43971,1,0,0,0,0,0
2020-03-26,VD,1182,46.4573,6.30012,1,0,0,0,0,0
2020-03-26,VD,1608,46.5621,6.86249,4,0,0,0,0,0
2020-03-26,VD,1376,46.6463,6.59021,2,0,0,0,0,0
2020-03-26,FR,1653,46.6172,7.12698,1,0,0,0,0,0
2020-03-26,JU,2903,47.3855,7.081,1,0,0,0,0,0
2020-03-26,VS,1972,46.297,7.40042,2,0,0,0,0,0
2020-03-26,JU,2882,47.3577,7.15331,1,0,0,0,0,0
2020-03-26,BL,4442,47.4436,7.84197,1,0,0,0,0,0
2020-03-26,JU,2824,47.3509,7.42703,1,0,0,0,0,0
2020-03-26,VS,1927,46.0774,7.10281,1,0,0,0,0,0
2020-03-26,VD,1884,46.281,7.00893,2,0,0,0,0,0
2020-03-26,VD,1163,46.4842,6.42174,2,0,0,1,0,0
2020-03-26,SZ,8847,47.1618,8.78307,1,0,0,0,0,0
2020-03-26,VS,1925,46.0715,6.94664,1,0,0,0,0,0
2020-03-26,AG,4310,47.5559,7.80463,1,0,0,0,0,0
2020-03-26,NE,2108,46.934,6.63054,2,0,0,0,0,0
2020-03-26,GE,1212,46.1828,6.1205,13,1,1,0,0,0
2020-03-26,ZH,8000,47.3605,8.47522,1,0,0,0,0,0
2020-03-26,VS,1895,46.3078,6.87128,4,0,0,0,0,0
2020-03-26,JU,2852,47.3309,7.31766,1,0,0,0,0,0
2020-03-26,BE,3622,46.7753,7.68273,1,0,0,0,0,0
2020-03-26,VD,1188,46.5267,6.28937,2,0,0,0,0,0
2020-03-26,LU,6043,47.0723,8.36847,1,0,0,0,0,0
2020-03-26,VD,1586,46.9324,7.03689,1,0,0,0,0,0
2020-03-26,ZH,8602,47.4107,8.63457,1,0,0,0,0,0
2020-03-26,VD,1322,46.6852,6.48278,1,0,0,0,0,0
2020-03-26,VS,1963,46.2258,7.27057,2,0,0,0,0,1
2020-03-26,VD,1407,46.7266,6.71463,2,0,0,0,0,0
2020-03-26,VD,1068,46.5363,6.68942,1,1,0,0,0,0
2020-03-26,GE,1220,46.2212,6.10785,5,0,1,0,0,0
2020-03-26,NE,2022,46.9312,6.80413,2,0,0,0,0,0
2020-03-26,BE,2520,47.0753,7.10165,1,0,0,0,0,0
2020-03-26,FR,1744,46.7423,6.99744,1,0,0,0,0,0
2020-03-26,GR,7742,46.3525,10.0617,1,0,0,0,0,0
2020-03-26,FR,1527,47.6585,8.75283,0,1,0,0,0,0
2020-03-26,VD,1169,46.5242,6.40905,1,0,0,0,0,0
2020-03-26,BE,2720,47.2272,7.0968,1,0,0,0,0,0
2020-03-26,FR,1624,46.5976,6.92027,1,0,0,0,0,0
2020-03-26,JU,2830,47.3347,7.37428,1,0,0,0,0,0
2020-03-26,VD,1580,46.8847,7.03835,3,0,0,0,0,0
2020-03-26,GE,1293,46.2573,6.13649,7,1,1,0,0,0
2020-03-26,VD,1514,46.6897,6.80936,1,0,0,0,0,0
2020-03-26,BS,4053,47.5577,7.59366,2,0,0,0,0,0
2020-03-26,VS,1903,46.1734,7.05089,1,0,0,0,0,0
2020-03-26,VD,1522,46.7076,6.81424,4,0,1,1,0,0
2020-03-26,NE,2088,47.0505,7.02402,1,0,0,0,0,0
2020-03-26,VD,1142,46.5862,6.42198,1,0,0,0,0,0
2020-03-26,VS,1937,45.9723,7.1014,1,0,0,0,0,0
2020-03-26,ZH,8125,47.3464,8.60151,1,0,0,0,0,0
2020-03-26,ZH,8706,47.2804,8.65256,2,0,0,0,0,0
2020-03-26,VD,1044,46.6729,6.67843,0,1,0,0,0,0
2020-03-26,VD,1148,46.6244,6.39314,2,0,0,0,0,0
2020-03-26,VD,1145,46.5478,6.31749,1,1,0,0,0,0
2020-03-26,JU,2338,47.223,6.98615,1,0,0,0,0,0
2020-03-26,VD,1029,46.5658,6.56097,4,0,0,0,0,0
2020-03-26,ZH,8038,47.3828,8.53081,3,0,0,0,0,0
2020-03-26,AG,5312,47.56,8.25304,1,0,0,0,0,0
2020-03-26,SZ,6405,47.1019,8.47078,1,0,0,0,0,0
2020-03-26,VS,3920,45.9897,7.75248,1,0,0,0,0,1
2020-03-26,FR,1485,46.7802,6.83071,2,0,0,0,0,0
2020-03-26,VD,1034,46.5983,6.58174,1,0,0,0,0,0
2020-03-26,FR,1649,46.701,7.11002,1,0,0,0,0,0
2020-03-26,VD,1305,46.6128,6.52905,4,0,1,0,0,0
2020-03-26,VD,1132,46.5006,6.4437,2,0,0,0,0,0
2020-03-26,FR,1694,46.7,7.01682,0,0,1,0,0,0
2020-03-26,ZH,8600,47.3905,8.61731,3,0,0,0,0,0
2020-03-26,VD,1801,46.4821,6.83138,3,0,0,0,0,0
2020-03-26,FR,3175,46.8793,7.31963,1,0,0,0,0,0
2020-03-26,BE,3506,46.9055,7.63245,1,0,0,0,0,0
2020-03-26,BE,3415,47.017,7.66627,1,0,0,0,0,0
2020-03-26,GE,1248,46.2936,6.24455,1,0,0,0,0,0
2020-03-26,LU,6038,47.1239,8.40284,1,0,0,0,0,0
2020-03-26,GE,1283,46.1986,5.98868,2,0,0,0,0,0
2020-03-26,FR,1564,46.8626,7.01607,1,0,0,0,0,0
2020-03-26,AG,5430,47.4668,8.3413,1,0,0,0,0,0
2020-03-26,GE,1232,46.1742,6.08879,1,0,0,0,0,1
2020-03-26,VD,1406,46.7544,6.69921,1,0,0,0,0,0
2020-03-26,VD,1438,46.7596,6.56497,1,0,0,0,0,0
2020-03-26,FR,1673,46.5825,6.80505,4,0,0,0,0,0
2020-03-26,GE,1239,46.2759,6.11764,1,0,0,0,0,0
2020-03-26,AG,5400,47.4651,8.28966,3,0,0,0,0,1
2020-03-26,FR,1566,46.8916,6.90385,1,0,1,0,0,0
2020-03-26,LU,6003,47.0471,8.32522,1,0,0,0,0,0
2020-03-26,FR,1636,46.6003,7.1193,2,0,0,0,0,0
2020-03-26,VD,1273,46.4864,6.17829,1,0,0,0,0,0
2020-03-26,VD,1348,46.5822,6.21866,1,0,0,0,0,0
2020-03-26,FR,1734,46.764,7.19893,0,0,0,0,0,1
2020-03-26,GE,1241,46.2108,6.23199,2,0,1,0,0,0
2020-03-26,TI,6924,45.9999,8.93555,1,0,0,0,0,0
2020-03-26,GE,1292,46.2389,6.13844,3,0,0,0,0,1
2020-03-26,VD,1076,46.5857,6.74403,1,0,0,0,0,0
2020-03-26,VD,1428,46.8809,6.71804,1,0,0,0,0,0
2020-03-26,TI,6595,46.1742,8.90166,1,0,0,0,0,0
2020-03-26,BE,1595,46.8947,7.08836,1,0,0,0,0,0
2020-03-26,VD,1435,46.7269,6.57874,1,0,0,0,0,0
2020-03-26,VD,1562,46.8368,6.96621,2,0,0,0,0,0
2020-03-26,FR,1532,46.7924,6.91204,1,0,0,0,0,0
2020-03-26,FR,1730,46.7498,7.08364,2,0,0,0,0,0
2020-03-26,VS,3961,46.2222,7.58254,3,0,0,0,0,0
2020-03-26,GE,1216,46.2109,6.11806,2,0,0,0,0,0
2020-03-26,GE,1258,46.156,6.08467,0,0,1,0,0,0
2020-03-26,GE,1255,46.1716,6.16667,3,0,0,0,0,0
2020-03-26,SO,4532,47.2145,7.5559,1,0,0,0,0,0
2020-03-26,BE,3073,47.131,7.53128,1,0,0,0,0,0
2020-03-26,VD,1420,46.8306,6.60986,1,0,0,0,0,0
2020-03-26,VS,1933,46.0694,7.14565,1,0,0,0,0,0
2020-03-26,VD,1036,46.5894,6.56601,5,1,1,0,0,0
2020-03-26,VD,1279,46.3401,6.1543,1,0,0,0,0,0
2020-03-26,VD,1464,46.7669,6.76811,1,0,1,0,0,0
2020-03-26,VS,1923,46.1195,6.99892,3,0,0,0,0,0
2020-03-26,VD,1377,46.6448,6.56939,1,0,0,0,0,0
2020-03-26,VD,1168,46.5064,6.42647,1,0,0,0,0,0
2020-03-26,GE,1244,46.2261,6.2211,4,0,0,0,0,0
2020-03-26,TI,6648,46.1867,8.81416,1,0,0,0,0,0
2020-03-26,VD,1274,46.3966,6.19153,1,0,0,0,0,0
2020-03-26,FR,1791,46.8719,7.13106,2,0,0,0,0,0
2020-03-26,GE,1243,46.219,6.25967,1,0,0,0,0,0
2020-03-26,VD,1847,46.3754,6.91683,1,0,0,0,0,0
2020-03-26,BE,3174,46.9014,7.34942,1,0,0,0,0,0
2020-03-26,FR,1733,46.7242,7.14383,4,0,0,0,0,0
2020-03-26,FR,1763,46.8237,7.14836,4,0,0,0,0,0
2020-03-26,GE,1245,46.2553,6.19872,3,0,3,0,0,0
2020-03-26,VD,1854,46.3525,7.01108,2,0,0,0,0,0
2020-03-26,GE,1211,46.1964,6.19204,1,0,0,0,0,0
2020-03-26,VS,1964,46.2725,7.25473,2,0,0,0,0,0
2020-03-26,VS,1902,46.1482,6.94813,0,0,1,0,0,0
2020-03-26,VD,1433,46.7189,6.60201,1,0,0,0,0,0
2020-03-26,ZH,8405,47.4968,8.73431,2,0,0,0,0,0
2020-03-26,FR,3212,46.8941,7.17192,2,0,0,0,0,0
2020-03-26,VD,1313,46.6543,6.47831,1,0,0,0,0,0
2020-03-26,FR,1528,46.7397,6.8499,1,0,0,0,0,0
2020-03-26,VD,1515,46.6962,6.78591,1,0,0,0,0,0
2020-03-26,BE,3063,46.9806,7.47452,1,0,0,0,0,0
2020-03-26,GE,1254,46.2397,6.27801,1,0,0,0,0,0
2020-03-26,VD,1587,46.9091,7.01848,1,1,1,0,0,0
2020-03-26,VD,1147,46.6024,6.3697,1,0,0,0,0,1
2020-03-26,VS,1969,46.1581,7.45727,1,0,0,0,0,0
2020-03-26,VD,1307,46.3468,7.16329,0,0,1,0,0,0
2020-03-26,VD,1261,46.4981,6.22595,3,0,0,0,0,0
2020-03-26,SO,2540,47.1972,7.38753,1,0,0,0,0,0
2020-03-26,BE,3018,46.9476,7.40646,0,0,1,0,0,0
2020-03-26,GE,1256,46.1588,6.15085,2,0,1,0,0,1
2020-03-26,VS,1985,46.0983,7.51536,1,0,0,0,0,0
2020-03-26,FR,1726,46.7277,7.06627,1,0,0,0,0,0
2020-03-26,FR,1762,46.8127,7.12558,1,1,1,0,0,0
2020-03-26,FR,1717,46.7865,7.2215,1,0,0,0,0,0
2020-03-26,BE,2738,47.2398,7.35924,1,0,0,0,0,0
2020-03-26,FR,1784,46.8643,7.12628,1,0,0,0,0,0
2020-03-26,VD,1262,46.3815,6.20394,0,0,1,0,0,0
2020-03-26,SG,9000,47.4221,9.37595,2,0,0,0,0,1
2020-03-26,FR,1740,46.7652,7.06456,1,0,0,0,0,0
2020-03-26,VD,1846,46.349,6.89461,1,0,0,0,0,0
2020-03-26,VD,1059,46.6241,6.73051,1,0,0,0,0,0
2020-03-26,ZH,8106,47.4515,8.46381,1,0,0,0,0,0
2020-03-26,FR,1712,46.8163,7.22098,1,0,0,0,0,0
2020-03-26,BE,3013,46.9482,7.44001,2,0,0,0,0,0
2020-03-26,BE,2500,47.1471,7.29099,3,0,0,0,0,1
2020-03-26,VS,1932,46.0642,7.08243,1,0,0,0,0,0
2020-03-26,ZH,8700,47.3188,8.61487,1,0,0,0,0,0
2020-03-26,TI,6962,46.0134,8.97,1,0,0,0,0,0
2020-03-26,ZH,8610,47.3532,8.72169,2,0,0,0,0,0
2020-03-26,VD,1683,46.6686,6.85802,2,0,0,0,0,0
2020-03-26,VS,1868,46.2632,6.95207,0,0,1,0,0,0
2020-03-26,VD,1268,46.4715,6.26516,1,0,0,0,0,0
2020-03-26,VD,1545,46.8887,6.90678,0,0,1,0,0,0
2020-03-26,FR,1677,46.6384,6.87385,2,0,0,0,0,0
2020-03-26,VD,1584,46.9041,6.99865,1,0,0,0,0,0
2020-03-26,VS,1966,46.328,7.41024,1,0,0,0,0,1
2020-03-26,FR,3186,46.8447,7.19101,1,0,0,0,0,0
2020-03-26,VD,1173,46.4788,6.37269,0,0,0,0,0,1
2020-03-26,VS,3971,46.2886,7.4763,0,0,1,0,0,0
2020-03-26,VD,1183,46.452,6.28623,2,0,0,0,0,0
2020-03-26,ZH,8180,47.528,8.54082,1,0,0,0,1,1
2020-03-26,NW,6370,46.9589,8.36338,1,0,0,0,0,0
2020-03-26,BE,2742,47.2782,7.32183,1,0,0,0,0,0
2020-03-26,OW,6390,46.8197,8.43414,4,0,0,0,0,1
2020-03-26,VS,1943,45.9805,7.14061,0,0,0,0,0,1
2020-03-26,JU,2908,47.3915,6.93364,1,0,0,0,0,0
2020-03-26,VS,1898,46.3702,6.80445,1,0,0,0,0,0
2020-03-26,VD,1267,46.42,6.23694,0,0,0,1,0,0
2020-03-26,GE,1231,46.1889,6.17799,1,0,0,0,0,0
2020-03-26,VD,1185,46.4754,6.33631,2,0,0,0,0,0
2020-03-26,GE,1286,46.1477,6.04707,1,0,0,0,0,0
2020-03-26,VS,1945,45.9802,7.18841,1,0,0,0,0,0
2020-03-26,VD,1299,46.3643,6.20516,1,0,0,0,0,0
2020-03-26,ZH,8044,47.3828,8.53081,2,0,0,0,0,0
2020-03-26,ZH,8057,47.3828,8.53081,4,0,1,0,0,0
2020-03-26,ZH,8045,47.3828,8.53081,2,0,0,0,0,0
2020-03-26,ZH,8052,47.3828,8.53081,3,0,0,0,0,0
2020-03-26,ZG,6300,47.15,8.5233,0,0,2,0,0,0
2020-03-26,ZH,8154,47.4776,8.53229,1,0,0,0,0,0
2020-03-26,ZH,8307,47.435,8.68229,1,0,0,0,0,0
2020-03-26,SO,4600,47.3448,7.90014,1,0,0,0,0,0
2020-03-26,VD,1174,46.4919,6.34586,1,0,0,0,0,0
2020-03-26,ZH,8400,47.4968,8.73431,1,0,1,0,0,0
2020-03-26,ZH,8051,47.3828,8.53081,2,0,0,0,0,0
2020-03-26,FR,1626,46.6507,6.94199,0,0,1,0,0,0
2020-03-26,SZ,8843,47.0302,8.78219,1,0,0,0,0,0
2020-03-26,VS,1994,46.1984,7.3181,1,0,0,0,0,0
2020-03-26,VD,1453,46.8425,6.55882,3,0,0,0,0,0
2020-03-26,SZ,8806,47.2013,8.72789,1,0,0,0,0,0
2020-03-26,ZH,8064,47.3982,8.48525,1,0,0,0,0,0
2020-03-26,VD,1144,46.5532,6.37732,0,1,0,0,0,0
2020-03-26,LU,6004,47.0471,8.32522,1,0,0,0,0,0
2020-03-26,ZH,8708,47.2596,8.69992,3,0,0,0,0,0
2020-03-26,VD,1442,46.7898,6.60616,2,0,0,0,0,0
2020-03-26,BE,3052,46.9942,7.45243,0,1,0,0,0,0
2020-03-26,VD,1452,46.829,6.53882,1,0,0,0,0,0
2020-03-26,VD,1450,46.8242,6.50105,9,0,0,0,0,0
2020-03-26,VD,1358,46.7472,6.52942,1,0,0,0,0,0
2020-03-26,VD,1436,46.7691,6.60507,1,0,0,0,0,0
2020-03-26,VD,1189,46.5156,6.32499,1,0,0,0,0,0
2020-03-26,FR,1609,46.583,6.8814,1,0,0,0,0,0
2020-03-26,VD,1325,46.687,6.38445,2,0,0,0,0,0
2020-03-26,VD,1454,46.8417,6.48261,1,0,0,0,0,0
2020-03-26,VD,1338,46.7349,6.41029,1,0,0,0,0,0
2020-03-26,SG,8640,47.2229,8.81565,2,0,0,0,0,0
2020-03-26,VD,1266,46.4091,6.22851,1,0,0,0,0,0
2020-03-26,SG,8645,47.2331,8.85944,2,0,0,0,0,0
2020-03-26,BE,3608,46.7466,7.62217,1,0,0,0,0,0
2020-03-26,VD,1612,46.5444,6.85408,1,0,0,0,0,0
2020-03-26,VD,1061,46.6435,6.72612,0,0,1,0,0,0
2020-03-26,BE,3423,47.0976,7.60424,1,0,0,0,0,0
2020-03-26,ZH,8546,47.5502,8.80295,1,0,0,0,0,0
